# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5116,'Data': 9.70000e-01,'Chi2': 5.67833e-02,'Theo': 9.59679e-01,'Stats': 1.87585e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 1.20000e+01, 'Z1': 1.03500e+02, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 5.36000e+01,'Y': 3.20000e-01,'IdPoint': 11},
{'IDDataSet': 5116,'Data': 8.94000e-01,'Chi2': 6.23863e-01,'Theo': 9.49477e-01,'Stats': 4.93328e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 1.20000e+01, 'Z1': 1.03500e+02, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 6.00000e+01,'Y': 3.00000e-01,'IdPoint': 12},
{'IDDataSet': 5116,'Data': 8.10000e-01,'Chi2': 1.32191e+00,'Theo': 9.38580e-01,'Stats': 1.25068e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 1.20000e+01, 'Z1': 1.03500e+02, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 6.61000e+01,'Y': 2.60000e-01,'IdPoint': 13},
{'IDDataSet': 5119,'Data': 9.39000e-01,'Chi2': 6.72693e-01,'Theo': 9.61431e-01,'Stats': 7.47952e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-02,'Q2': 4.50000e+00,'Y': 6.90000e-01,'IdPoint': 176},
{'IDDataSet': 5119,'Data': 9.71000e-01,'Chi2': 1.91264e-02,'Theo': 9.73095e-01,'Stats': 2.29576e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-02,'Q2': 6.00000e+00,'Y': 6.60000e-01,'IdPoint': 177},
{'IDDataSet': 5119,'Data': 9.70000e-01,'Chi2': 7.96273e-01,'Theo': 9.84123e-01,'Stats': 2.50504e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-02,'Q2': 7.90000e+00,'Y': 6.20000e-01,'IdPoint': 178},
{'IDDataSet': 5119,'Data': 9.94000e-01,'Chi2': 2.42071e-02,'Theo': 9.91310e-01,'Stats': 2.98956e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-02,'Q2': 9.70000e+00,'Y': 5.90000e-01,'IdPoint': 179},
{'IDDataSet': 5119,'Data': 1.00400e+00,'Chi2': 1.17745e-01,'Theo': 9.96787e-01,'Stats': 4.41908e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-02,'Q2': 1.14000e+01,'Y': 5.70000e-01,'IdPoint': 180},
{'IDDataSet': 5119,'Data': 9.94000e-01,'Chi2': 4.54468e-01,'Theo': 1.00329e+00,'Stats': 1.89994e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-02,'Q2': 1.38000e+01,'Y': 5.40000e-01,'IdPoint': 181},
{'IDDataSet': 5119,'Data': 1.01800e+00,'Chi2': 2.72014e-01,'Theo': 1.00759e+00,'Stats': 3.98253e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 1.67000e+01,'Y': 5.10000e-01,'IdPoint': 182},
{'IDDataSet': 5119,'Data': 1.00300e+00,'Chi2': 5.12938e-01,'Theo': 1.01091e+00,'Stats': 1.22051e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 2.12000e+01,'Y': 4.70000e-01,'IdPoint': 183},
{'IDDataSet': 5119,'Data': 1.01900e+00,'Chi2': 3.89423e-01,'Theo': 1.00945e+00,'Stats': 2.34264e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 2.74000e+01,'Y': 4.30000e-01,'IdPoint': 184},
{'IDDataSet': 5119,'Data': 1.01300e+00,'Chi2': 5.68467e-01,'Theo': 1.00204e+00,'Stats': 2.11188e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 3.53000e+01,'Y': 3.90000e-01,'IdPoint': 185},
{'IDDataSet': 5119,'Data': 1.02000e+00,'Chi2': 9.55540e-01,'Theo': 9.91341e-01,'Stats': 8.59536e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 4.53000e+01,'Y': 3.60000e-01,'IdPoint': 186},
{'IDDataSet': 5119,'Data': 9.64000e-01,'Chi2': 2.44173e-01,'Theo': 9.83038e-01,'Stats': 1.48442e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 5.36000e+01,'Y': 3.30000e-01,'IdPoint': 187},
{'IDDataSet': 5119,'Data': 9.68000e-01,'Chi2': 1.91762e-02,'Theo': 9.76946e-01,'Stats': 4.17383e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 6.03000e+01,'Y': 3.00000e-01,'IdPoint': 188},
{'IDDataSet': 5119,'Data': 9.20000e-01,'Chi2': 2.41088e-01,'Theo': 9.69224e-01,'Stats': 1.00501e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 6.64000e+01,'Y': 2.60000e-01,'IdPoint': 189},
{'IDDataSet': 5120,'Data': 9.94000e-01,'Chi2': 1.73666e+00,'Theo': 1.00669e+00,'Stats': 9.26974e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.13000e-01,'Q2': 4.30000e+00,'Y': 2.30000e-01,'IdPoint': 191},
{'IDDataSet': 5120,'Data': 1.00700e+00,'Chi2': 6.07908e-02,'Theo': 1.00980e+00,'Stats': 1.29355e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.38000e-01,'Q2': 5.10000e+00,'Y': 2.20000e-01,'IdPoint': 192},
{'IDDataSet': 5120,'Data': 1.00100e+00,'Chi2': 7.38759e-01,'Theo': 1.01002e+00,'Stats': 1.10052e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 6.20000e+00,'Y': 2.20000e-01,'IdPoint': 193},
{'IDDataSet': 5120,'Data': 1.01500e+00,'Chi2': 4.34968e-01,'Theo': 1.00631e+00,'Stats': 1.73757e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 2.25000e-01,'Q2': 7.70000e+00,'Y': 2.10000e-01,'IdPoint': 194},
{'IDDataSet': 5120,'Data': 9.98000e-01,'Chi2': 3.07442e-02,'Theo': 1.00096e+00,'Stats': 2.84901e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 2.75000e-01,'Q2': 9.10000e+00,'Y': 2.00000e-01,'IdPoint': 195},
{'IDDataSet': 5120,'Data': 9.96000e-01,'Chi2': 3.10515e-02,'Theo': 9.92859e-01,'Stats': 3.17805e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 1.10000e+01,'Y': 1.90000e-01,'IdPoint': 196},
{'IDDataSet': 5120,'Data': 1.02400e+00,'Chi2': 1.82119e+00,'Theo': 9.84167e-01,'Stats': 8.71217e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 1.20000e+01, 'Z1': 2.00000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 1.40000e+01,'Y': 1.80000e-01,'IdPoint': 197},
{'IDDataSet': 5121,'Data': 9.56000e-01,'Chi2': 1.71033e-02,'Theo': 9.57231e-01,'Stats': 8.86270e-05,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.50000e-02,'Q2': 4.70000e+00,'Y': 3.60000e-01,'IdPoint': 398},
{'IDDataSet': 5121,'Data': 9.86000e-01,'Chi2': 6.48156e-01,'Theo': 9.77124e-01,'Stats': 1.21551e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 4.50000e-02,'Q2': 5.70000e+00,'Y': 3.50000e-01,'IdPoint': 399},
{'IDDataSet': 5121,'Data': 9.73000e-01,'Chi2': 2.78609e+00,'Theo': 9.92760e-01,'Stats': 1.40145e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 5.50000e-02,'Q2': 6.80000e+00,'Y': 3.40000e-01,'IdPoint': 400},
{'IDDataSet': 5121,'Data': 9.95000e-01,'Chi2': 2.14600e+00,'Theo': 1.01000e+00,'Stats': 1.04845e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 7.00000e-02,'Q2': 8.10000e+00,'Y': 3.20000e-01,'IdPoint': 401},
{'IDDataSet': 5121,'Data': 1.02700e+00,'Chi2': 1.13374e-01,'Theo': 1.02299e+00,'Stats': 1.41874e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 9.00000e-02,'Q2': 9.70000e+00,'Y': 3.00000e-01,'IdPoint': 402},
{'IDDataSet': 5121,'Data': 1.02900e+00,'Chi2': 1.62918e-01,'Theo': 1.03315e+00,'Stats': 1.05939e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 1.25000e-01,'Q2': 1.20000e+01,'Y': 2.60000e-01,'IdPoint': 403},
{'IDDataSet': 5121,'Data': 1.04200e+00,'Chi2': 1.07070e+00,'Theo': 1.02965e+00,'Stats': 1.42367e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 1.40000e+01,'Y': 2.30000e-01,'IdPoint': 404},
{'IDDataSet': 5121,'Data': 9.93000e-01,'Chi2': 1.22413e+00,'Theo': 1.00613e+00,'Stats': 1.40781e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 2.50000e-01,'Q2': 1.90000e+01,'Y': 2.10000e-01,'IdPoint': 405},
{'IDDataSet': 5121,'Data': 9.93000e-01,'Chi2': 1.90654e+00,'Theo': 9.67511e-01,'Stats': 3.40782e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 2.40000e+01,'Y': 1.90000e-01,'IdPoint': 406},
{'IDDataSet': 5121,'Data': 9.38000e-01,'Chi2': 8.27421e-02,'Theo': 9.29971e-01,'Stats': 7.79084e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 4.50000e-01,'Q2': 3.00000e+01,'Y': 1.90000e-01,'IdPoint': 407},
{'IDDataSet': 5121,'Data': 8.77000e-01,'Chi2': 1.60625e-01,'Theo': 8.94062e-01,'Stats': 1.81230e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 5.50000e-01,'Q2': 3.50000e+01,'Y': 1.80000e-01,'IdPoint': 408},
{'IDDataSet': 5121,'Data': 9.19000e-01,'Chi2': 8.60208e-01,'Theo': 8.56428e-01,'Stats': 4.55152e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 6.50000e-01,'Q2': 4.10000e+01,'Y': 1.70000e-01,'IdPoint': 409},
{'IDDataSet': 5122,'Data': 1.02000e+00,'Chi2': 3.33211e-01,'Theo': 1.01330e+00,'Stats': 1.34594e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 1.13000e-01,'Q2': 4.30000e+00,'Y': 2.30000e-01,'IdPoint': 246},
{'IDDataSet': 5122,'Data': 1.01700e+00,'Chi2': 6.45940e-03,'Theo': 1.01805e+00,'Stats': 1.70191e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 1.38000e-01,'Q2': 5.10000e+00,'Y': 2.20000e-01,'IdPoint': 247},
{'IDDataSet': 5122,'Data': 1.01800e+00,'Chi2': 2.79718e-03,'Theo': 1.01735e+00,'Stats': 1.51325e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 1.75000e-01,'Q2': 6.20000e+00,'Y': 2.20000e-01,'IdPoint': 248},
{'IDDataSet': 5122,'Data': 1.01700e+00,'Chi2': 1.70445e-01,'Theo': 1.01061e+00,'Stats': 2.39191e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 2.25000e-01,'Q2': 7.70000e+00,'Y': 2.10000e-01,'IdPoint': 249},
{'IDDataSet': 5122,'Data': 9.98000e-01,'Chi2': 3.52264e-02,'Theo': 1.00138e+00,'Stats': 3.23749e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 2.75000e-01,'Q2': 9.10000e+00,'Y': 2.00000e-01,'IdPoint': 250},
{'IDDataSet': 5122,'Data': 9.83000e-01,'Chi2': 6.06457e-02,'Theo': 9.87639e-01,'Stats': 3.54837e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 3.50000e-01,'Q2': 1.10000e+01,'Y': 1.90000e-01,'IdPoint': 251},
{'IDDataSet': 5122,'Data': 9.88000e-01,'Chi2': 2.74557e-01,'Theo': 9.72719e-01,'Stats': 8.50471e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 6.00000e+00, 'Z1': 2.00000e+01, 'Z2': 3.00000e+00, 'X': 4.50000e-01,'Q2': 1.40000e+01,'Y': 1.80000e-01,'IdPoint': 252},
{'IDDataSet': 5123,'Data': 1.02800e+00,'Chi2': 3.83343e+00,'Theo': 1.00657e+00,'Stats': 1.19786e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 1.13000e-01,'Q2': 4.30000e+00,'Y': 2.30000e-01,'IdPoint': 271},
{'IDDataSet': 5123,'Data': 1.01200e+00,'Chi2': 9.54252e-02,'Theo': 1.00816e+00,'Stats': 1.54184e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 1.38000e-01,'Q2': 5.10000e+00,'Y': 2.20000e-01,'IdPoint': 272},
{'IDDataSet': 5123,'Data': 1.01800e+00,'Chi2': 8.49564e-01,'Theo': 1.00726e+00,'Stats': 1.35775e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 1.75000e-01,'Q2': 6.20000e+00,'Y': 2.20000e-01,'IdPoint': 273},
{'IDDataSet': 5123,'Data': 1.00200e+00,'Chi2': 2.34268e-02,'Theo': 1.00428e+00,'Stats': 2.22202e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 2.25000e-01,'Q2': 7.70000e+00,'Y': 2.10000e-01,'IdPoint': 274},
{'IDDataSet': 5123,'Data': 1.00000e+00,'Chi2': 5.08659e-04,'Theo': 1.00042e+00,'Stats': 3.41998e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 2.75000e-01,'Q2': 9.10000e+00,'Y': 2.00000e-01,'IdPoint': 275},
{'IDDataSet': 5123,'Data': 9.87000e-01,'Chi2': 1.75941e-01,'Theo': 9.94743e-01,'Stats': 3.40739e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 3.50000e-01,'Q2': 1.10000e+01,'Y': 1.90000e-01,'IdPoint': 276},
{'IDDataSet': 5123,'Data': 9.65000e-01,'Chi2': 6.55029e-01,'Theo': 9.88368e-01,'Stats': 8.33632e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 6.00000e+00, 'Z1': 6.00000e+00, 'Z2': 3.00000e+00, 'X': 4.50000e-01,'Q2': 1.40000e+01,'Y': 1.80000e-01,'IdPoint': 277},
{'IDDataSet': 5124,'Data': 9.91000e-01,'Chi2': 8.15706e-01,'Theo': 1.00190e+00,'Stats': 1.45706e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 3.50000e-02,'Q2': 4.70000e+00,'Y': 3.70000e-01,'IdPoint': 296},
{'IDDataSet': 5124,'Data': 1.00300e+00,'Chi2': 1.23539e-02,'Theo': 1.00443e+00,'Stats': 1.65093e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 4.50000e-02,'Q2': 5.60000e+00,'Y': 3.40000e-01,'IdPoint': 297},
{'IDDataSet': 5124,'Data': 1.00500e+00,'Chi2': 9.05342e-03,'Theo': 1.00630e+00,'Stats': 1.86157e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 5.50000e-02,'Q2': 6.30000e+00,'Y': 3.10000e-01,'IdPoint': 298},
{'IDDataSet': 5124,'Data': 9.90000e-01,'Chi2': 2.53571e+00,'Theo': 1.00834e+00,'Stats': 1.32682e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 7.00000e-02,'Q2': 7.30000e+00,'Y': 2.90000e-01,'IdPoint': 299},
{'IDDataSet': 5124,'Data': 1.02100e+00,'Chi2': 7.83765e-01,'Theo': 1.01006e+00,'Stats': 1.52679e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 9.00000e-02,'Q2': 8.70000e+00,'Y': 2.60000e-01,'IdPoint': 300},
{'IDDataSet': 5124,'Data': 9.98000e-01,'Chi2': 1.49138e+00,'Theo': 1.01115e+00,'Stats': 1.15941e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 1.25000e-01,'Q2': 1.10000e+01,'Y': 2.40000e-01,'IdPoint': 301},
{'IDDataSet': 5124,'Data': 1.01900e+00,'Chi2': 5.80712e-01,'Theo': 1.00928e+00,'Stats': 1.62615e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 1.40000e+01,'Y': 2.20000e-01,'IdPoint': 302},
{'IDDataSet': 5124,'Data': 9.96000e-01,'Chi2': 1.68745e-01,'Theo': 1.00123e+00,'Stats': 1.61870e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 2.50000e-01,'Q2': 1.90000e+01,'Y': 2.10000e-01,'IdPoint': 303},
{'IDDataSet': 5124,'Data': 9.87000e-01,'Chi2': 8.15103e-03,'Theo': 9.85191e-01,'Stats': 4.01590e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 2.40000e+01,'Y': 1.90000e-01,'IdPoint': 304},
{'IDDataSet': 5124,'Data': 9.25000e-01,'Chi2': 1.83966e+00,'Theo': 9.65228e-01,'Stats': 8.79688e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 4.50000e-01,'Q2': 3.10000e+01,'Y': 1.90000e-01,'IdPoint': 305},
{'IDDataSet': 5124,'Data': 9.52000e-01,'Chi2': 3.52929e-02,'Theo': 9.42346e-01,'Stats': 2.64050e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 5.50000e-01,'Q2': 3.80000e+01,'Y': 1.90000e-01,'IdPoint': 306},
{'IDDataSet': 5124,'Data': 1.05200e+00,'Chi2': 2.53564e+00,'Theo': 9.16249e-01,'Stats': 7.26771e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 6.50000e-01,'Q2': 4.40000e+01,'Y': 1.80000e-01,'IdPoint': 307},
